#-s %06d -N %06d -m %.3e -h %.3e -T %.3e -r %02d -o %s -c 1e4 -dn 50 -de 4
-s 000147 -N 040000 -m 1.054e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.054_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000148 -N 040000 -m 1.054e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.054_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000149 -N 040000 -m 1.054e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.054_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000150 -N 040000 -m 1.054e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.054_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000151 -N 040000 -m 1.054e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.054_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000152 -N 040000 -m 1.054e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.054_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000153 -N 040000 -m 1.054e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.054_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000154 -N 040000 -m 1.054e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.054_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000155 -N 040000 -m 1.054e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.054_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000156 -N 040000 -m 1.054e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.054_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000157 -N 040000 -m 1.054e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.054_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000158 -N 040000 -m 1.054e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.054_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000159 -N 040000 -m 1.054e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.054_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000160 -N 040000 -m 1.054e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.054_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000161 -N 040000 -m 1.054e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.054_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000162 -N 040000 -m 1.054e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.054_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000163 -N 040000 -m 1.060e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.060_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000164 -N 040000 -m 1.060e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.060_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000165 -N 040000 -m 1.060e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.060_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000166 -N 040000 -m 1.060e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.060_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000167 -N 040000 -m 1.060e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.060_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000168 -N 040000 -m 1.060e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.060_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000169 -N 040000 -m 1.060e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.060_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000170 -N 040000 -m 1.060e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.060_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000171 -N 040000 -m 1.060e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.060_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000172 -N 040000 -m 1.060e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.060_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000173 -N 040000 -m 1.060e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.060_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000174 -N 040000 -m 1.060e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.060_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000175 -N 040000 -m 1.060e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.060_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000176 -N 040000 -m 1.060e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.060_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000177 -N 040000 -m 1.060e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.060_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000178 -N 040000 -m 1.060e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.060_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000179 -N 040000 -m 1.060e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.060_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000180 -N 040000 -m 1.060e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.060_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
