#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 041692 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041693 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041694 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041695 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041696 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041697 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 47 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041698 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 48 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041699 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 49 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041700 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041701 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041702 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041703 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041704 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041705 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041706 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041707 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041708 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041709 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041710 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041711 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041712 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041713 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041714 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041715 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041716 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041717 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041718 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041719 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041720 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041721 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041722 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041723 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041724 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041725 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041726 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041727 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041728 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041729 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041730 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041731 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041732 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041733 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041734 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041735 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041736 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041737 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041738 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041739 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041740 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041741 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041742 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041743 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041744 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041745 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041746 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041747 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041748 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041749 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/random_local/m0.90000_h2.000e-04_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041750 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041751 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041752 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041753 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041754 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041755 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041756 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041757 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041758 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041759 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041760 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041761 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041762 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041763 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041764 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041765 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041766 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041767 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041768 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041769 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041770 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041771 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041772 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041773 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041774 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041775 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041776 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041777 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041778 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041779 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041780 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041781 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041782 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041783 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041784 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041785 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041786 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041787 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041788 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041789 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041790 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 40 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
